<unk>591 : 盖 0 | 伤 1 | 默 2 | 血 3 | 圈 4 | 贺 5 | 勤 6 | 募 7 | 卖 8 | 菌 9 | 
<unk>1,656 : 仗 0 | 佩 1 | 颂 2 | 穴 3 | 肤 4 | 伸 5 | 殿 6 | 翠 7 | 夷 8 | 鹤 9 | 

<unk>1,650 : 柳 0 | 霍 1 | 汤 2 | 乔 3 | 廖 4 | 夹 5 | 披 6 | 颜 7 | 钻 8 | 滑 9 | 

<unk>1,653 : 稍 0 | 填 1 | 砍 2 | 闯 3 | 嘴 4 | 漂 5 | 隔 6 | 挣 7 | 惨 8 | 拘 9 | 

<unk>1,659 : 尾 0 | 冻 1 | 闲 2 | 暗 3 | 拳 4 | 恒 5 | 桌 6 | 梯 7 | 烦 8 | 肝 9 | 

<unk>1,431 : 池 0 | 佩 1 | 昌 2 | 炎 3 | 旋 4 | 娜 5 | 癌 6 | 杉 7 | 瓜 8 | 冈 9 | 

<unk>1,434 : 漏 0 | 幻 1 | 抱 2 | 泡 3 | 患 4 | 恒 5 | 羽 6 | 惨 7 | 聪 8 | 汤 9 | 

<unk>1,437 : 凤 0 | 瓜 1 | 霞 2 | 颂 3 | 屋 4 | 柔 5 | 译 6 | 玛 7 | 绎 8 | 码 9 | 

<unk>2,964 : 纂 0 | 莓 1 | 秆 2 | 劾 3 | 毯 4 | 衅 5 | 髦 6 | 贱 7 | 猫 8 | 攒 9 | 

<unk>2,967 : 琐 0 | 骋 1 | 贼 2 | 侃 3 | 诀 4 | 凰 5 | 殉 6 | 剔 7 | 锚 8 | 秃 9 | 

<unk>2,961 : 拎 0 | 榕 1 | 赊 2 | 雌 3 | 侍 4 | 趴 5 | 瞪 6 | 蠢 7 | 仕 8 | 伶 9 | 

<unk>4,719 : 拗 0 | 氦 1 | 拈 2 | 俾 3 | 撵 4 | 栀 5 | 摈 6 | 邈 7 | 撷 8 | 擘 9 | 

<unk>4,716 : 唉 0 | 骁 1 | 磙 2 | 骧 3 | 唆 4 | 恿 5 | 啜 6 | 蓦 7 | 蚤 8 | 菽 9 | 

<unk>4,710 : 邗 0 | 骧 1 | 鲲 2 | 蕤 3 | 娲 4 | 鲢 5 | 骁 6 | 茭 7 | 谤 8 | 晌 9 | 

<unk>4,713 : 煸 0 | 琰 1 | 炀 2 | 鳅 3 | 焖 4 | 薮 5 | 啾 6 | 煊 7 | 醚 8 | 銮 9 | 

<unk>1,347 : 伸 0 | 欠 1 | 烦 2 | 酿 3 | 腾 4 | 冻 5 | 稀 6 | 滔 7 | 淡 8 | 码 9 | 

<unk>1,344 : 欠 0 | 爸 1 | 盼 2 | 伸 3 | 竣 4 | 啥 5 | 凭 6 | 挫 7 | 欲 8 | 拾 9 | 

<unk>3,519 : 鲈 0 | 铣 1 | 骁 2 | 葳 3 | 嗽 4 | 娲 5 | 銮 6 | 勰 7 | 躏 8 | 恿 9 | 

<unk>1,341 : 斥 0 | 冻 1 | 耗 2 | 冈 3 | 潭 4 | 泊 5 | 溪 6 | 渣 7 | 纱 8 | 沛 9 | 

<unk>3,516 : 粽 0 | 瀛 1 | 汩 2 | 虔 3 | 泾 4 | 逍 5 | 藩 6 | 涿 7 | 泗 8 | 澎 9 | 

<unk>3,510 : 殃 0 | 喃 1 | 溅 2 | 岌 3 | 亢 4 | 岔 5 | 墒 6 | 崽 7 | 吭 8 | 贱 9 | 

<unk>3,513 : 泗 0 | 驴 1 | 薹 2 | 钵 3 | 漉 4 | 虏 5 | 胺 6 | 兀 7 | 瑜 8 | 茧 9 | 

<unk>1,509 : 瓜 0 | 锡 1 | 捕 2 | 擦 3 | 拾 4 | 薪 5 | 拟 6 | 罐 7 | 拳 8 | 抄 9 | 

<unk>2,811 : 拢 0 | 凰 1 | 剔 2 | 抖 3 | 惶 4 | 烫 5 | 撬 6 | 氮 7 | 芹 8 | 瓣 9 | 

<unk>1,506 : 冻 0 | 烦 1 | 淡 2 | 柔 3 | 稀 4 | 恒 5 | 酿 6 | 暗 7 | 腾 8 | 滔 9 | 

<unk>1,500 : 勋 0 | 猫 1 | 熏 2 | 盗 3 | 冀 4 | 募 5 | 兽 6 | 辐 7 | 沥 8 | 勉 9 | 

<unk>2,814 : 颤 0 | 瞒 1 | 凿 2 | 惶 3 | 猴 4 | 氮 5 | 捏 6 | 氨 7 | 熬 8 | 钉 9 | 

<unk>2,817 : 疤 0 | 姨 1 | 铮 2 | 篓 3 | 胺 4 | 氯 5 | 姬 6 | 婷 7 | 萋 8 | 舅 9 | 

<unk>1,503 : 夕 0 | 愧 1 | 爸 2 | 挣 3 | 饱 4 | 拘 5 | 铢 6 | 饥 7 | 攀 8 | 觅 9 | 

<unk>2,217 : 铅 0 | 鬼 1 | 铝 2 | 咬 3 | 溜 4 | 猫 5 | 钉 6 | 狼 7 | 兔 8 | 饥 9 | 

<unk>2,214 : 擦 0 | 藤 1 | 翠 2 | 蜜 3 | 柔 4 | 猫 5 | 吟 6 | 蜂 7 | 卵 8 | 裤 9 | 

<unk>2,745 : 壶 0 | 凰 1 | 侃 2 | 佑 3 | 诀 4 | 凳 5 | 腕 6 | 铮 7 | 岱 8 | 骋 9 | 

<unk>2,211 : 歪 0 | 抄 1 | 沾 2 | 沪 3 | 溜 4 | 厌 5 | 滴 6 | 淡 7 | 晃 8 | 滔 9 | 

<unk>2,748 : 贼 0 | 猴 1 | 吵 2 | 秃 3 | 蜜 4 | 撬 5 | 翘 6 | 哮 7 | 溅 8 | 恤 9 | 

<unk>3,201 : 毡 0 | 篓 1 | 狸 2 | 溅 3 | 媲 4 | 贱 5 | 袄 6 | 陲 7 | 簧 8 | 酶 9 | 

<unk>3,204 : 骋 0 | 贱 1 | 锚 2 | 侃 3 | 壑 4 | 佣 5 | 溅 6 | 哉 7 | 穹 8 | 葆 9 | 

<unk>3,207 : 啼 0 | 梧 1 | 颐 2 | 嗜 3 | 喃 4 | 榕 5 | 逗 6 | 呐 7 | 虞 8 | 澎 9 | 

<unk>3,684 : 霆 0 | 丐 1 | 鹜 2 | 葩 3 | 轶 4 | 箫 5 | 宓 6 | 嵘 7 | 娑 8 | 砭 9 | 

<unk>3,687 : 砟 0 | 蜃 1 | 蹩 2 | 腋 3 | 鲇 4 | 蚨 5 | 筠 6 | 啜 7 | 诘 8 | 椴 9 | 

<unk>3,681 : 嗤 0 | 滓 1 | 簪 2 | 荚 3 | 滢 4 | 磙 5 | 祜 6 | 琏 7 | 嗽 8 | 碓 9 | 

<unk>2,109 : 拾 0 | 烦 1 | 恋 2 | 酿 3 | 臂 4 | 醉 5 | 饿 6 | 吓 7 | 恨 8 | 薪 9 | 

<unk>2,103 : 蹴 0 | 屏 1 | 乔 2 | 昶 3 | 旖 4 | 匍 5 | 懂 6 | 幢 7 | 琛 8 | 铢 9 | 

<unk>2,100 : 嘴 0 | 闯 1 | 砍 2 | 谐 3 | 雇 4 | 躺 5 | 挫 6 | 缉 7 | 拘 8 | 臭 9 | 

<unk>2,106 : 屈 0 | 饥 1 | 赚 2 | 侦 3 | 滴 4 | 帅 5 | 幢 6 | 糟 7 | 聘 8 | 觅 9 | 

<unk>3,336 : 仕 0 | 穹 1 | 酶 2 | 亢 3 | 澎 4 | 捎 5 | 贻 6 | 蠢 7 | 匡 8 | 猿 9 | 

<unk>3,330 : 摹 0 | 庵 1 | 瑜 2 | 瀛 3 | 篓 4 | 侍 5 | 檀 6 | 钵 7 | 岔 8 | 莺 9 | 

<unk>3,333 : 嗜 0 | 弧 1 | 琉 2 | 蚌 3 | 赊 4 | 咆 5 | 赡 6 | 雌 7 | 伶 8 | 诙 9 | 

<unk>3,339 : 侍 0 | 屁 1 | 摹 2 | 弓 3 | 喃 4 | 仕 5 | 祠 6 | 岔 7 | 檀 8 | 岌 9 | 

<unk>2,586 : 浊 0 | 雀 1 | 裹 2 | 吓 3 | 涡 4 | 藤 5 | 瑟 6 | 灶 7 | 罩 8 | 衫 9 | 

<unk>2,583 : 肾 0 | 肌 1 | 绥 2 | 朔 3 | 敷 4 | 琢 5 | 锄 6 | 峭 7 | 肝 8 | 猿 9 | 

<unk>2,580 : 灶 0 | 吓 1 | 恨 2 | 兔 3 | 蜜 4 | 罩 5 | 虾 6 | 抖 7 | 抄 8 | 杠 9 | 

<unk>2,589 : 侃 0 | 仑 1 | 涡 2 | 毯 3 | 椎 4 | 腕 5 | 稚 6 | 抖 7 | 灶 8 | 葆 9 | 

<unk>402 : 歌 0 | 牛 1 | 皮 2 | 土 3 | 舞 4 | 野 5 | 麦 6 | 图 7 | 杰 8 | 桑 9 | 

<unk>2,391 : 渣 0 | 雀 1 | 潭 2 | 纱 3 | 啸 4 | 隙 5 | 淌 6 | 坯 7 | 藉 8 | 晃 9 | 

<unk>4,674 : 滢 0 | 祢 1 | 琏 2 | 滓 3 | 祜 4 | 噎 5 | 蹇 6 | 邈 7 | 鲢 8 | 筵 9 | 

<unk>768 : 抱 0 | 返 1 | 净 2 | 亮 3 | 痛 4 | 贴 5 | 卷 6 | 扣 7 | 弃 8 | 勤 9 | 

<unk>2,367 : 钉 0 | 厌 1 | 抹 2 | 冤 3 | 扯 4 | 桔 5 | 叠 6 | 溜 7 | 绑 8 | 瞒 9 | 

<unk>765 : 票 0 | 跃 1 | 判 2 | 迹 3 | 拔 4 | 洁 5 | 蓄 6 | 润 7 | 御 8 | 煌 9 | 

<unk>2,364 : 扯 0 | 吓 1 | 叠 2 | 虾 3 | 抹 4 | 杠 5 | 凿 6 | 琢 7 | 瞒 8 | 兽 9 | 

<unk>762 : 迹 0 | 拔 1 | 判 2 | 赛 3 | 扰 4 | 慨 5 | 偿 6 | 蓄 7 | 式 8 | 线 9 | 

<unk>2,361 : 聪 0 | 喀 1 | 抒 2 | 咬 3 | 绥 4 | 鬼 5 | 饥 6 | 冤 7 | 狼 8 | 屯 9 | 

<unk>2,568 : 恨 0 | 蜜 1 | 吟 2 | 毯 3 | 氮 4 | 烫 5 | 惶 6 | 翩 7 | 诀 8 | 饿 9 | 

<unk>4,086 : 耒 0 | 赓 1 | 谑 2 | 隽 3 | 琨 4 | 脓 5 | 圪 6 | 靛 7 | 硼 8 | 岷 9 | 

<unk>4,080 : 脓 0 | 撷 1 | → 2 | 珲 3 | 撵 4 | 箴 5 | 陛 6 | 狈 7 | 搐 8 | 烬 9 | 

<unk>4,083 : 钎 0 | 獭 1 | 峁 2 | 卤 3 | 噜 4 | 钒 5 | 稣 6 | 柩 7 | 狈 8 | 诋 9 | 

<unk>2,562 : 厌 0 | 抒 1 | 抹 2 | 刹 3 | 嗓 4 | 瞒 5 | 绥 6 | 溜 7 | 咬 8 | 羞 9 | 

<unk>2,565 : 苑 0 | 痪 1 | 冕 2 | 兔 3 | 焰 4 | 瑰 5 | 卵 6 | 腕 7 | 钊 8 | 衔 9 | 

<unk>4,089 : 濮 0 | 粕 1 | 糯 2 | 糠 3 | 屎 4 | 炖 5 | 熹 6 | 燮 7 | 黝 8 | 糅 9 | 

<unk>3,021 : 锄 0 | 锚 1 | 辗 2 | 恤 3 | 斩 4 | 凛 5 | 瞄 6 | 檀 7 | 囿 8 | 舅 9 | 

<unk>507 : 赞 0 | 审 1 | 恢 2 | 农 3 | 专 4 | 遵 5 | 鼓 6 | 特 7 | 宗 8 | 焦 9 | 

<unk>3,024 : 翘 0 | 炕 1 | 弓 2 | 捎 3 | 岔 4 | 辗 5 | 仕 6 | 贻 7 | 喃 8 | 氯 9 | 

<unk>3,027 : 赊 0 | 喃 1 | 岌 2 | 赡 3 | 岔 4 | 侗 5 | 炕 6 | 溅 7 | 亢 8 | 贻 9 | 

<unk>168 : 连 0 | 时 1 | 得 2 | 获 3 | 密 4 | 落 5 | 减 6 | 回 7 | 短 8 | 此 9 | 

<unk>2,136 : 嗽 0 | 嗔 1 | 俎 2 | 逢 3 | 萸 4 | 溆 5 | 骤 6 | 仝 7 | 佞 8 | 龉 9 | 

<unk>162 : 送 0 | 桥 1 | 奇 2 | 土 3 | 城 4 | 通 5 | 厂 6 | 转 7 | 屋 8 | 兴 9 | 

<unk>165 : 空 0 | 城 1 | 黑 2 | 歌 3 | 牛 4 | 铁 5 | 图 6 | 浩 7 | 土 8 | 朋 9 | 

<unk>582 : 客 0 | 蒂 1 | 宝 2 | 血 3 | 迷 4 | 军 5 | 桑 6 | 麦 7 | 房 8 | 舞 9 | 

<unk>585 : 抓 0 | 找 1 | 谁 2 | 此 3 | 你 4 | 既 5 | 曾 6 | 短 7 | 摆 8 | 只 9 | 

<unk>588 : 血 0 | 桥 1 | 庄 2 | 袭 3 | 奇 4 | 蓬 5 | 默 6 | 磁 7 | 腾 8 | 宝 9 | 

<unk>18 : 具 0 | 利 1 | 阵 2 | 故 3 | 忧 4 | 涨 5 | 审 6 | 振 7 | 参 8 | 翻 9 | 

<unk>612 : 沙 0 | 热 1 | 铁 2 | 灵 3 | 歌 4 | 死 5 | 宝 6 | 戏 7 | 菲 8 | 暴 9 | 

<unk>342 : 宝 0 | 浓 1 | 宽 2 | 军 3 | 亮 4 | 写 5 | 微 6 | 寄 7 | 宗 8 | 带 9 | 

<unk>345 : 形 0 | 支 1 | 发 2 | 鼓 3 | 特 4 | 认 5 | 消 6 | 坚 7 | 感 8 | 阶 9 | 

<unk>615 : 跃 0 | 视 1 | 湾 2 | 汛 3 | 赠 4 | 洋 5 | 润 6 | 洁 7 | 径 8 | 蓄 9 | 

<unk>348 : 只 0 | 找 1 | 升 2 | 跟 3 | 曾 4 | 短 5 | 此 6 | 落 7 | 足 8 | 获 9 | 

<unk>618 : 独 0 | 转 1 | 压 2 | 采 3 | 拥 4 | 回 5 | 创 6 | 软 7 | 补 8 | 邀 9 | 

<unk>4,158 : 岷 0 | 孽 1 | 菩 2 | 轼 3 | 莒 4 | 柩 5 | 懵 6 | 畿 7 | 诧 8 | 戛 9 | 

<unk>3,183 : 霓 0 | 镌 1 | 皱 2 | 咆 3 | 刨 4 | 酱 5 | 馒 6 | 孵 7 | 赡 8 | 锲 9 | 

<unk>4,152 : 粕 0 | 愕 1 | 丐 2 | 楞 3 | 槌 4 | 阙 5 | 臼 6 | 娑 7 | 懵 8 | 箫 9 | 

<unk>3,180 : 弓 0 | 殉 1 | 撬 2 | 掷 3 | 壑 4 | 穹 5 | 炕 6 | 溅 7 | 吵 8 | 凰 9 | 

<unk>4,155 : 饯 0 | 芥 1 | 犟 2 | 仟 3 | 辊 4 | 耆 5 | 拗 6 | 咣 7 | 戕 8 | 酉 9 | 

<unk>12 : 于 0 | 要 1 | 以 2 | 得 3 | 面 4 | 均 5 | 东 6 | 等 7 | 将 8 | 门 9 | 

<unk>297 : 通 0 | 土 1 | 带 2 | 税 3 | 身 4 | 大 5 | 留 6 | 净 7 | 亮 8 | 灾 9 | 

<unk>3,186 : 蝗 0 | 趴 1 | 蜕 2 | 蛀 3 | 逍 4 | 伶 5 | 眩 6 | 窦 7 | 唁 8 | 抠 9 | 

<unk>294 : 转 0 | 扶 1 | 摆 2 | 补 3 | 回 4 | 某 5 | 落 6 | 密 7 | 拥 8 | 获 9 | 

<unk>291 : 身 0 | 议 1 | 景 2 | 税 3 | 现 4 | 援 5 | 灾 6 | 留 7 | 付 8 | 购 9 | 

<unk>4,236 : 隽 0 | 赓 1 | 谑 2 | 汴 3 | 钒 4 | 氦 5 | 狈 6 | 烬 7 | 柩 8 | 诋 9 | 

<unk>3,534 : 毙 0 | 瑜 1 | 檀 2 | 炙 3 | 殉 4 | 亢 5 | 搂 6 | 溅 7 | 榕 8 | 挟 9 | 

<unk>4,233 : 羹 0 | 胤 1 | 燧 2 | 椭 3 | 妖 4 | 脓 5 | 稣 6 | 戛 7 | 腆 8 | 诧 9 | 

<unk>4,230 : 窿 0 | 脓 1 | 珲 2 | 诧 3 | 砭 4 | 宓 5 | 摈 6 | 嵘 7 | 禧 8 | 窨 9 | 

<unk>15 : 东 0 | 头 1 | 面 2 | 参 3 | 短 4 | 志 5 | 驻 6 | 门 7 | 回 8 | 等 9 | 

<unk>4,239 : 汴 0 | 氦 1 | 赓 2 | 钒 3 | 诋 4 | 麒 5 | 狈 6 | 烬 7 | 谑 8 | 柩 9 | 

<unk>906 : 谊 0 | 束 1 | 润 2 | 赠 3 | 视 4 | 煌 5 | 湾 6 | 洁 7 | 汛 8 | 萄 9 | 

<unk>3,189 : 榕 0 | 祠 1 | 喃 2 | 澎 3 | 擎 4 | 驹 5 | 薹 6 | 嘘 7 | 贻 8 | 唁 9 | 

<unk>903 : 煌 0 | 洁 1 | 束 2 | 睛 3 | 谊 4 | 萄 5 | 判 6 | 拔 7 | 润 8 | 视 9 | 

<unk>900 : 灵 0 | 甲 1 | 野 2 | 畜 3 | 压 4 | 歌 5 | 塑 6 | 戏 7 | 邮 8 | 荆 9 | 

<unk>909 : 蓄 0 | 萄 1 | 径 2 | 裁 3 | 润 4 | 菜 5 | 藏 6 | 刷 7 | 御 8 | 洋 9 | 

<unk>4,521 : 遛 0 | 骁 1 | 鲲 2 | 茭 3 | 钕 4 | 簪 5 | 鲢 6 | 奂 7 | 朊 8 | 祢 9 | 

<unk>4,527 : 蹩 0 | 鲇 1 | 琊 2 | 菽 3 | 幛 4 | 蹇 5 | 鼾 6 | 慵 7 | 躏 8 | 孑 9 | 

<unk>4,524 : 慵 0 | 蹇 1 | 鼾 2 | 琊 3 | 樨 4 | 幛 5 | 孑 6 | 幔 7 | 躏 8 | 馗 9 | 

<unk>831 : 印 0 | 遗 1 | 信 2 | 农 3 | 审 4 | 死 5 | 消 6 | 恢 7 | 货 8 | 赞 9 | 

<unk>837 : 觉 0 | 言 1 | 绍 2 | 式 3 | 束 4 | 洁 5 | 睛 6 | 入 7 | 息 8 | 障 9 | 

<unk>834 : 入 0 | 判 1 | 御 2 | 式 3 | 息 4 | 径 5 | 洁 6 | 视 7 | 势 8 | 言 9 | 

<unk>78 : 压 0 | 救 1 | 亮 2 | 软 3 | 庄 4 | 谈 5 | 带 6 | 土 7 | 词 8 | 留 9 | 

<unk>75 : 线 0 | 程 1 | 议 2 | 赛 3 | 型 4 | 出 5 | 现 6 | 部 7 | 家 8 | 购 9 | 

<unk>72 : 方 0 | 成 1 | 时 2 | 救 3 | 谈 4 | 支 5 | 目 6 | 各 7 | 创 8 | 之 9 | 

<unk>4,419 : 悯 0 | 谤 1 | 噌 2 | 擘 3 | 茭 4 | 阉 5 | 锑 6 | 昱 7 | 翊 8 | 滓 9 | 

<unk>4,416 : 嗷 0 | 邈 1 | 纰 2 | 渑 3 | 钕 4 | 遛 5 | 舔 6 | 擘 7 | 阉 8 | 蕤 9 | 

<unk>1,641 : 竣 0 | 俺 1 | 爸 2 | 斡 3 | 帷 4 | 茶 5 | 翰 6 | 仲 7 | 诠 8 | 窘 9 | 

<unk>4,413 : 骡 0 | 酚 1 | ━ 2 | 蓦 3 | 旖 4 | 戥 5 | 姹 6 | 俳 7 | 鲈 8 | 圄 9 | 

<unk>1,644 : 辅 0 | 赈 1 | 粗 2 | 肩 3 | 颜 4 | 肌 5 | 嫁 6 | 浓 7 | 胸 8 | 肝 9 | 

<unk>2,958 : 殉 0 | 亢 1 | 坞 2 | 酶 3 | 仕 4 | 秃 5 | 穹 6 | 拌 7 | 斩 8 | 匡 9 | 

<unk>1,428 : 揭 0 | 锻 1 | 驾 2 | 垃 3 | 邮 4 | 浓 5 | 焦 6 | 甲 7 | 胸 8 | 薄 9 | 

<unk>2,952 : 梳 0 | 刁 1 | 掺 2 | 漩 3 | 恬 4 | 侄 5 | 蚌 6 | 琉 7 | 氯 8 | 诠 9 | 

<unk>1,422 : 迷 0 | 蒂 1 | 亭 2 | 垸 3 | 浸 4 | 穴 5 | 鹤 6 | 亮 7 | 衫 8 | 旁 9 | 

<unk>4,701 : 踉 0 | 骧 1 | 诏 2 | 啾 3 | 酪 4 | 嗔 5 | 嗽 6 | 拈 7 | 躏 8 | 唆 9 | 

<unk>4,707 : 鄯 0 | 猗 1 | 绂 2 | 胪 3 | 镣 4 | 啭 5 | 蕨 6 | 佞 7 | 罘 8 | 罟 9 | 

<unk>4,704 : 夼 0 | 嗽 1 | 躏 2 | 诏 3 | 嗲 4 | 娲 5 | 啜 6 | 鲇 7 | 啾 8 | 诘 9 | 

<unk>3,522 : 铱 0 | 蔼 1 | 蚂 2 | 徜 3 | 篑 4 | 殚 5 | 菏 6 | 窒 7 | 呻 8 | 耄 9 | 

<unk>3,831 : 羌 0 | 梵 1 | 娑 2 | 陨 3 | 眩 4 | 孢 5 | 珩 6 | 蛀 7 | 窦 8 | 惭 9 | 

<unk>1,350 : 泡 0 | 塑 1 | 柏 2 | 畜 3 | 皇 4 | 桌 5 | 磨 6 | 柴 7 | 灌 8 | 庄 9 | 

<unk>1,353 : 净 0 | 淡 1 | 腾 2 | 稀 3 | 柔 4 | 浸 5 | 垂 6 | 募 7 | 烦 8 | 暗 9 | 

<unk>3,528 : 呻 0 | 洮 1 | 蹴 2 | 枇 3 | 翌 4 | 猕 5 | 屉 6 | 锏 7 | 峥 8 | 跆 9 | 

<unk>1,359 : 筝 0 | 畴 1 | 裁 2 | 役 3 | 魁 4 | 眶 5 | 钊 6 | 杼 7 | 睹 8 | 枢 9 | 

<unk>1,296 : 屋 0 | 冒 1 | 皮 2 | 默 3 | 雪 4 | 昌 5 | 雕 6 | 桑 7 | 腾 8 | 炎 9 | 

<unk>1,512 : 译 0 | 烂 1 | 锡 2 | 症 3 | 艇 4 | 佩 5 | 泊 6 | 醉 7 | 潭 8 | 徒 9 | 

<unk>2,829 : 凳 0 | 泵 1 | 溶 2 | 侠 3 | 淌 4 | 兔 5 | 毯 6 | 兽 7 | 耸 8 | 阀 9 | 

<unk>1,515 : 飘 0 | 浸 1 | 汤 2 | 逊 3 | 闲 4 | 洽 5 | 滴 6 | 脉 7 | 抄 8 | 浅 9 | 

<unk>2,826 : 刁 0 | 诠 1 | 侄 2 | 琉 3 | 侗 4 | 栩 5 | 窒 6 | 盏 7 | 怦 8 | 邬 9 | 

